ml2-agent-admin-1  | {(11, 7): 'm', (3, 7): 'm', (10, 11): 'm', (4, 11): 'm', (11, 2): 'm', (3, 2): 'm', (4, 8): 'm', (10, 8): 'm', (14, 14): 'm', (0, 14): 'm', (13, 13): 'm', (1, 13): 'm', (14, 0): 'm', (0, 0): 'm', (2, 3): 'm', (12, 3): 'm', (3, 14): 'm', (11, 14): 'm', (0, 1): 'm', (14, 1): 'm', (5, 2): 'm', (9, 2): 'm', (9, 6): 'm', (5, 6): 'm', (11, 13): 'm', (3, 13): 'm', (2, 10): 'm', (12, 10): 'm', (2, 13): 'w', (12, 13): 'w', (12, 6): 'w', (2, 6): 'w', (1, 10): 'w', (13, 10): 'w', (1, 6): 'w', (13, 6): 'w', (9, 12): 'w', (5, 12): 'w', (1, 0): 'w', (13, 0): 'w', (14, 2): 'w', (0, 2): 'w', (10, 1): 'w', (4, 1): 'w', (11, 8): 'w', (3, 8): 'w', (0, 6): 'w', (14, 6): 'w', (12, 5): 'w', (2, 5): 'w', (1, 3): 'w', (13, 3): 'w', (1, 8): 'w', (13, 8): 'w', (0, 8): 'w', (14, 8): 'w', (6, 3): 'w', (8, 3): 'w', (6, 1): 'w', (8, 1): 'w', (9, 1): 'w', (5, 1): 'w', (13, 14): 'w', (1, 14): 'w', (5, 9): 'w', (9, 9): 'w', (3, 1): 'w', (11, 1): 'w', (13, 11): 'w', (1, 11): 'w', (8, 12): 'w', (6, 12): 'w', (14, 3): 'o', (0, 3): 'o', (10, 13): 'o', (4, 13): 'o', (14, 13): 'o', (0, 13): 'o', (10, 14): 'o', (4, 14): 'o', (5, 3): 'o', (9, 3): 'o', (2, 11): 'o', (12, 11): 'o', (10, 2): 'o', (4, 2): 'o', (9, 0): 'o', (5, 0): 'o', (1, 4): 'o', (13, 4): 'o', (1, 2): 'o', (13, 2): 'o', (8, 5): 'o', (6, 5): 'o', (6, 2): 'o', (8, 2): 'o', (0, 4): 'o', (14, 4): 'o', (13, 1): 'o', (1, 1): 'o', (5, 14): 'o', (9, 14): 'o', (14, 11): 'o', (0, 11): 'o', (5, 5): 'o', (9, 5): 'o', (10, 4): 'o', (4, 4): 'o', (9, 11): 'o', (5, 11): 'o', (4, 12): 'o', (10, 12): 'o', (2, 1): 'o', (12, 1): 'o', (10, 6): 'o', (4, 6): 'o', (11, 3): 'o', (3, 3): 'o', (2, 4): 'o', (12, 4): 'o', (1, 5): 'o', (13, 5): 'o', (12, 14): 'o', (2, 14): 'o', (11, 0): 'o', (3, 0): 'o', (2, 12): 'o', (12, 12): 'o', (6, 13): 'o', (8, 13): 'o', (3, 12): 'o', (11, 12): 'o', (5, 8): 'o', (9, 8): 'o', (10, 7): 'o', (4, 7): 'o', (4, 5): 'o', (10, 5): 'o', (12, 9): 'o', (2, 9): 'o', (12, 0): 'o', (2, 0): 'o', (9, 7): 'o', (5, 7): 'o', (8, 8): 'o', (6, 8): 'o', (6, 10): 'o', (8, 10): 'o', (14, 5): 'o', (0, 5): 'o', (5, 10): 'o', (9, 10): 'o', (13, 12): 'o', (1, 12): 'o'}
ml2-game-engine-1  | 2024-02-03T11:23:04.732Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:23:04.738Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:23:04.746Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:23:05.684Z - tick #57
ml2-game-engine-1  | { type: 'move', move: 'down', unit_id: 'c' }
ml2-game-engine-1  | 2024-02-03T11:23:05.687Z - Failed to run action for agent: a, unitId: c with error: Error: Cannot move down, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:05.687Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:05.687Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:23:05.687Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:05.688Z - Queueing action: up for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:23:05.689Z - Queueing action: bomb for agent: a, unitId: e
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [3.0932013e-10 6.0057904e-05 2.5502966e-06 9.9909449e-01 3.2570013e-06
ml2-agent-b-1      |  8.3960290e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [2.4225746e-10 5.3572388e-05 2.3142732e-06 9.9915898e-01 2.7853266e-06
ml2-agent-b-1      |  7.8237784e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.8852341e-10 4.7540623e-05 2.0803739e-06 9.9922121e-01 2.3539330e-06
ml2-agent-b-1      |  7.2683109e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 44
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [2.8757474e-10 5.7050664e-05 1.9521385e-06 9.9917382e-01 2.9213379e-06
ml2-agent-b-1      |  7.6419913e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [2.2045755e-10 5.0385894e-05 1.7474857e-06 9.9924624e-01 2.5023562e-06
ml2-agent-b-1      |  6.9906772e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.6751338e-10 4.4182983e-05 1.5452614e-06 9.9931574e-01 2.1139376e-06
ml2-agent-b-1      |  6.3633599e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 45
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [2.2474991e-10 5.4155025e-05 1.5136617e-06 9.9920791e-01 2.7183646e-06
ml2-agent-b-1      |  7.3365454e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.6794087e-10 4.7068461e-05 1.3355402e-06 9.9928766e-01 2.2656423e-06
ml2-agent-b-1      |  6.6169148e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.2917435e-10 4.1365398e-05 1.1926106e-06 9.9934918e-01 1.9324855e-06
ml2-agent-b-1      |  6.0637668e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-game-engine-1  | 2024-02-03T11:23:05.689Z - Queueing action: detonate for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:23:05.719Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:23:05.723Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:23:05.725Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:23:06.686Z - tick #58
ml2-game-engine-1  | 2024-02-03T11:23:06.686Z - Failed to run action for agent: a, unitId: e with error: Error: Agent a cannot place more than 3 bombs
ml2-game-engine-1  | { type: 'bomb', unit_id: 'e' }
ml2-game-engine-1  | 2024-02-03T11:23:06.686Z - {"created":48,"x":13,"y":8,"type":"b","unit_id":"g","agent_id":"a","expires":78,"hp":1,"blast_diameter":3} has expired
ml2-game-engine-1  | 2024-02-03T11:23:06.686Z - Triggering blast from 13,8
ml2-game-engine-1  | { type: 'move', move: 'up', unit_id: 'c' }
ml2-game-engine-1  | 2024-02-03T11:23:06.687Z - Failed to run action for agent: a, unitId: c with error: Error: Cannot move up, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:06.688Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | 2024-02-03T11:23:06.688Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:23:06.688Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:06.689Z - Queueing action: left for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:23:06.689Z - Queueing action: left for agent: a, unitId: e
ml2-game-engine-1  | 2024-02-03T11:23:06.689Z - Queueing action: down for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:23:06.714Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:23:06.718Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:23:06.723Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:23:07.686Z - tick #59
ml2-agent-b-1      | TICKING 46
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [1.7989024e-10 4.5447181e-05 1.2239954e-06 9.9925321e-01 2.3215232e-06
ml2-agent-b-1      |  6.9779373e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.3423945e-10 3.9436880e-05 1.0779638e-06 9.9932873e-01 1.9322986e-06
ml2-agent-b-1      |  6.2884548e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.0017235e-10 3.4221132e-05 9.4934683e-07 9.9939656e-01 1.6083181e-06
ml2-agent-b-1      |  5.6670600e-04]
ml2-agent-b-1      | action: 3
ml2-game-engine-1  | { type: 'move', move: 'left', unit_id: 'e' }
ml2-game-engine-1  | { type: 'move', move: 'down', unit_id: 'g' }
ml2-game-engine-1  | 2024-02-03T11:23:07.687Z - Failed to run action for agent: a, unitId: e with error: Error: Cannot move left, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:07.688Z - Failed to run action for agent: a, unitId: g with error: Error: Cannot move down, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:07.688Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:23:07.688Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:07.688Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:07.689Z - Queueing action: down for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:23:07.690Z - Queueing action: bomb for agent: a, unitId: e
ml2-game-engine-1  | 2024-02-03T11:23:07.690Z - Queueing action: up for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:23:07.725Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:23:07.728Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:23:07.731Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:23:08.688Z - tick #60
ml2-game-engine-1  | 2024-02-03T11:23:08.688Z - Failed to run action for agent: a, unitId: c with error: Error: Cannot move down, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'down', unit_id: 'c' }
ml2-game-engine-1  | 2024-02-03T11:23:08.689Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:08.689Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:23:08.689Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:08.690Z - Queueing action: up for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:23:08.691Z - Queueing action: left for agent: a, unitId: e
ml2-game-engine-1  | 2024-02-03T11:23:08.691Z - Queueing action: down for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:23:08.724Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:23:08.727Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:23:08.730Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:23:09.688Z - tick #61
ml2-game-engine-1  | { type: 'move', move: 'left', unit_id: 'e' }
ml2-game-engine-1  | 2024-02-03T11:23:09.689Z - Failed to run action for agent: a, unitId: e with error: Error: Cannot move left, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:23:09.689Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:09.689Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:09.689Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:09.691Z - Queueing action: right for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:23:09.691Z - Queueing action: detonate for agent: a, unitId: e
ml2-game-engine-1  | 2024-02-03T11:23:09.691Z - Queueing action: right for agent: a, unitId: g
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 47
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [1.4634374e-10 3.3561490e-05 8.8390038e-07 9.9933881e-01 2.1276935e-06
ml2-agent-b-1      |  6.2466896e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.0911801e-10 2.9154540e-05 7.7756482e-07 9.9940872e-01 1.7697741e-06
ml2-agent-b-1      |  5.5960647e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [8.1361487e-11 2.5326173e-05 6.8402130e-07 9.9947125e-01 1.4720586e-06
ml2-agent-b-1      |  5.0131726e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 48
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [1.3194328e-10 3.4598561e-05 7.9155438e-07 9.9935418e-01 2.0232299e-06
ml2-agent-b-1      |  6.0840446e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [9.8229279e-11 2.9939567e-05 6.9479000e-07 9.9942005e-01 1.6800973e-06
ml2-agent-b-1      |  5.4760923e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [7.3128954e-11 2.5907744e-05 6.0984871e-07 9.9947923e-01 1.3951485e-06
ml2-agent-b-1      |  4.9288577e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 49
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [1.13156526e-10 3.08185809e-05 6.62953937e-07 9.99385238e-01
ml2-agent-b-1      |  1.81624171e-06 5.81376080e-04]
ml2-agent-b-1      | action: 3
ml2-game-engine-1  | 2024-02-03T11:23:09.716Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:23:09.721Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:23:09.725Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:23:10.690Z - tick #62
ml2-game-engine-1  | 2024-02-03T11:23:10.690Z - {"created":52,"x":1,"y":9,"type":"b","unit_id":"e","agent_id":"a","expires":82,"hp":1,"blast_diameter":5} has expired
ml2-game-engine-1  | 2024-02-03T11:23:10.690Z - Triggering blast from 1,9
ml2-game-engine-1  | 2024-02-03T11:23:10.690Z - w at cell number 166 has remaining health: 0
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'c' }
ml2-game-engine-1  | 2024-02-03T11:23:10.691Z - Failed to run action for agent: a, unitId: c with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:10.691Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | 2024-02-03T11:23:10.691Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:10.692Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [8.4691185e-11 2.6898391e-05 5.8801544e-07 9.9944240e-01 1.5312312e-06
ml2-agent-b-1      |  5.2855269e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [6.2986484e-11 2.3248132e-05 5.1535113e-07 9.9949944e-01 1.2702513e-06
ml2-agent-b-1      |  4.7551279e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 50
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:23:10.693Z - Queueing action: down for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:23:10.693Z - Queueing action: right for agent: a, unitId: e
ml2-game-engine-1  | 2024-02-03T11:23:10.694Z - Queueing action: right for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:23:10.746Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:23:10.749Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:23:10.752Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:23:11.690Z - tick #63
ml2-game-engine-1  | 2024-02-03T11:23:11.690Z - {"created":58,"x":13,"y":8,"type":"x","unit_id":"g","agent_id":"a","expires":63} has expired
ml2-game-engine-1  | 2024-02-03T11:23:11.690Z - {"created":58,"x":13,"y":9,"type":"x","unit_id":"g","agent_id":"a","expires":63} has expired
ml2-game-engine-1  | 2024-02-03T11:23:11.691Z - {"created":58,"x":13,"y":7,"type":"x","unit_id":"g","agent_id":"a","expires":63} has expired
ml2-game-engine-1  | 2024-02-03T11:23:11.691Z - {"created":58,"x":12,"y":8,"type":"x","unit_id":"g","agent_id":"a","expires":63} has expired
ml2-game-engine-1  | 2024-02-03T11:23:11.691Z - {"created":58,"x":14,"y":8,"type":"x","unit_id":"g","agent_id":"a","expires":63} has expired
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:23:11.691Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:11.692Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:23:11.692Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:11.693Z - Queueing action: left for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:23:11.693Z - Queueing action: up for agent: a, unitId: e
ml2-game-engine-1  | 2024-02-03T11:23:11.694Z - Queueing action: right for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:23:11.737Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:23:11.740Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:23:11.743Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:23:12.691Z - tick #64
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'g' }
ml2-game-engine-1  | 2024-02-03T11:23:12.692Z - Failed to run action for agent: a, unitId: g with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:12.692Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:23:12.692Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:12.692Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:12.693Z - Queueing action: down for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:23:12.693Z - Dropping action (unit is dead): "detonate" for agent: a, unit: e
ml2-game-engine-1  | 2024-02-03T11:23:12.693Z - Queueing action: down for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:23:12.725Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:23:12.732Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:23:12.738Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:23:13.693Z - tick #65
ml2-game-engine-1  | { type: 'move', move: 'down', unit_id: 'g' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | 2024-02-03T11:23:13.694Z - Failed to run action for agent: a, unitId: g with error: Error: Cannot move down, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:13.694Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:23:13.694Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:13.694Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:23:13.696Z - Dropping action (unit is dead): "move" for agent: a, unit: c
ml2-game-engine-1  | 2024-02-03T11:23:13.696Z - Dropping action (unit is dead): "move" for agent: a, unit: e
ml2-game-engine-1  | 2024-02-03T11:23:13.696Z - Queueing action: bomb for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:23:13.730Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:23:13.733Z - Queueing action: right for agent: b, unitId: f
